  3.286409       3.185775       3.087121       2.991271       2.898149    
  2.807680       2.719806       2.634448       2.551549       2.471047    
  2.392871       2.316968       2.243241       2.171586       2.102044    
  2.034562       1.969081       1.905546       1.843910       1.784114    
  1.726113       1.669856       1.615297       1.562386       1.511081    
  1.461336       1.413108       1.366355       1.321035       1.277109    
  1.234537       1.193282       1.153304       1.114572       1.077043    
  1.040654       1.005437      0.9713553      0.9377791      0.9049858    
 0.8733416      0.8428025      0.8133315      0.7848907      0.7574445    
 0.7309576      0.7053977      0.6807297      0.6569254      0.6339529    
 LA
         57         120
  56.42261       56.46828       56.50783       56.54177       56.57053    
  56.60027       56.61951       56.63468       56.64608       56.65865    
  56.66308       56.66451       56.66638       56.66237       56.65599    
  56.64743       56.63686       56.62442       56.61026       56.59452    
  56.57714       56.55859       56.53878       56.51782       56.49602    
  56.47316       56.44915       56.42428       56.39860       56.37216    
  56.34501       56.31718       56.28872       56.25963       56.22995    
  56.19968       56.16885       56.13745       56.10548       56.07293    
  56.03979       56.00604       55.97164       55.93657       55.90076    
  55.86451       55.82715       55.78870       55.74924       55.70879    
  55.66685       55.62387       55.58479       55.53821       55.48933    
  55.43791       55.38361       55.32598       55.26443       55.19820    
  55.12629       55.04738       54.95967       54.86062       54.74649    
  54.61147       54.44592       54.23188       53.93021       53.42484    
  51.80256       53.26297       54.05094       54.49165       54.79533    
  55.02520       55.20786       55.35739       55.48218       55.58770    
  55.67769       55.75488       55.82127       55.87843       55.92836    
  55.97044       56.00626       56.03651       56.06173       56.08241    
  56.09894       56.11166       56.12088       56.12685       56.12979    
  56.12989       56.12733       56.12226       56.11481       56.10510    
  56.09322       56.07926       56.06329       56.04539       56.02561    
  56.00399       55.98059       55.95546       55.93157       55.90485    
  55.87503       55.84296       55.80891       55.77301       55.73532    
  55.69585       55.65462       55.61162       55.56683       55.52022    
  6.340207       6.140115       5.945980       5.757645       5.574939    
  5.397563       5.225095       5.057868       4.895734       4.738295    
  4.585470       4.437367       4.293729       4.154347       4.019310    
  3.888483       3.761757       3.638996       3.520089       3.404923    
  3.293372       3.185345       3.080721       2.979409       2.881292    
  2.786278       2.694285       2.605213       2.518976       2.435492    
  2.354668       2.276429       2.200693       2.127386       2.056429    
  1.987749       1.921279       1.856950       1.794695       1.734450    
  1.676151       1.619741       1.565156       1.512344       1.461246    
  1.411805       1.363963       1.317687       1.272932       1.229641    
  1.187776       1.147194       1.107606       1.069209       1.032135    
 0.9963383      0.9617743      0.9284005      0.8961780      0.8650641    
 0.8350209      0.8060136      0.7780038      0.7509592      0.7248461    
 0.6996306      0.6752846      0.6517758      0.6290771      0.6071598    
 0.5859970       3.376777       3.274051       3.173714       3.075555    
  2.980172       2.887499       2.797462       2.710000       2.625046    
  2.542528       2.462391       2.384569       2.309004       2.235594    
  2.164227       2.094964       2.027748       1.962528       1.899246    
  1.837853       1.778294       1.720523       1.664487       1.610142    
  1.557439       1.506336       1.456785       1.408745       1.362173    
  1.317028       1.273272       1.230862       1.189767       1.149941    
  1.111356       1.073973       1.037750       1.002010      0.9670706    
 0.9333527      0.9008104      0.8694041      0.8390933      0.8098403    
 0.7816081      0.7543617      0.7280640      0.7026851      0.6781911    
 CE
         58         120
  57.28035       57.34058       57.39350       57.43970       57.47974    
  57.51409       57.54323       57.57251       57.59285       57.60825    
  57.61983       57.63243       57.63695       57.63852       57.64047    
  57.63654       57.63021       57.62168       57.61112       57.59867    
  57.58450       57.56871       57.55146       57.53283       57.51293    
  57.49186       57.46970       57.44675       57.42263       57.39763    
  57.37181       57.34522       57.31791       57.28992       57.26128    
  57.23201       57.20213       57.17167       57.14063       57.10902    
  57.07682       57.04405       57.01067       56.97668       56.94203    
  56.90670       56.87063       56.83402       56.79628       56.75756    
  56.71780       56.68010       56.63808       56.59446       56.55433    
  56.50688       56.45731       56.40530       56.35047       56.29234    
  56.23030       56.16359       56.09120       56.01181       55.92360    
  55.82401       55.70929       55.57359       55.40717       55.19188    
  54.88792       54.37601       52.65551       54.25613       55.02387    
  55.46060       55.75988       55.98648       56.16647       56.31367    
  56.43636       56.53991       56.62806       56.70345       56.76811    
  56.82357       56.87141       56.91183       56.94602       56.97464    
  56.99823       57.01726       57.03212       57.04316       57.05065    
  57.05486       57.05600       57.05426       57.04982       57.04281    
  57.03337       57.02160       57.00760       56.99145       56.97323    
  56.95300       56.93081       56.90669       56.89243       56.86386    
  56.83335       56.80100       56.76682       56.73082       56.69301    
  56.65340       56.61196       56.56870       56.52357       56.47658    
  6.784612       6.571249       6.364217       6.163346       5.968451    
  5.779378       5.595965       5.418029       5.244872       5.076994    
  4.914228       4.756341       4.602924       4.454262       4.310177    
  4.170245       4.034687       3.903358       3.776140       3.652913    
  3.533543       3.417932       3.305951       3.197505       3.092477    
  2.990768       2.892282       2.796908       2.704554       2.615144    
  2.528574       2.444767       2.363632       2.285093       2.209065    
  2.135471       2.064240       1.995296       1.928570       1.863992    
  1.801496       1.741019       1.682494       1.625865       1.571070    
  1.518053       1.466758       1.417129       1.369112       1.322664    
  1.277739       1.234187       1.191829       1.150912       1.111344    
  1.072870       1.035719      0.9998438      0.9652032      0.9317523    
 0.8994500      0.8682592      0.8381389      0.8090544      0.7809694    
 0.7538483      0.7276600      0.7023711      0.6779519      0.6543718    
 0.6316019      0.6096147      0.5883833       3.362166       3.261647    
