  29.90400       28.98700       28.19900       27.47400       26.74600    
  26.02700       25.34500       24.66600       23.91900       23.17500    
  22.51700       21.86700       21.19400       20.61700       20.09300    
  19.55100       19.05100       18.61000       18.22700       17.84800    
  17.49600       17.19900       16.94100       16.70300       16.49300    
  16.32500       16.20600       16.13900       16.14600       16.28100    
  16.48100       16.61400       16.74500       16.88600       17.06000    
  17.28500       17.59900       17.89100       18.13100       18.36000    
  18.58800       18.82400       19.07500       19.36200       19.70900    
  20.04500       20.32600       20.57500       20.81500       21.04200    
  21.25900       21.48400       21.71600       21.94700       22.23600    
  22.54000       22.76600       22.93700       23.09400       23.22000    
  23.31700       23.40000       23.48100       23.56900       23.64200    
  23.62700       23.55600       23.42300       23.25400       23.03800    
  22.76700       22.43800       22.05100       21.57800       21.03600    
  20.40200       19.64900       18.76700       17.68800       16.38800    
  14.71900       12.47900       9.431100       4.386700      -6.048400    
 -17.37200       4.065800       12.38800       17.48300       21.36700    
  24.45400       27.01700       29.24000       31.13900       32.74700    
  34.24300       35.58900       36.82500       38.00400       39.07000    
  40.05000       40.98600       41.90300       42.74900       43.59300    
  44.63200       45.52700       45.45400       45.69100       46.11400    
  46.60300       47.16800       47.80300       48.37000       48.85300    
  49.27200       49.67000       50.02900       50.36900       50.68600    
  50.99300       51.27400       51.53100       51.76600       51.98500    
  52.18600       52.37100       52.53900       52.70800       52.85700    
  52.99200       53.11900       53.23400       53.33000       53.41700    
  53.49500       53.56600       53.62500       53.67600       53.71500    
  53.75300       53.78300       53.79900       53.81500       53.82400    
  53.82600       53.82300       53.81200       53.79400       53.77000    
  53.74800       53.71000       53.67600       53.62900       53.57800    
  53.51900       53.45600       53.38600       53.31800       53.23800    
  53.15000       53.05600       52.95500       52.84900       52.73100    
  52.60700       52.47000       52.32400       52.16100       51.98600    
  51.79300       51.57700       51.33800       51.06700       50.75900    
  50.40300       49.98000       49.46600       48.79900       47.86900    
  46.39800       42.11400       45.33400       47.12800       47.43800    
  46.08800       48.74000       49.88300       50.04400       51.36500    
  52.38900       53.11300       53.71000       54.22000       54.65900    
  55.04500       55.38500       55.68900       55.96200       56.20500    
  56.42900       56.62900       56.80900       56.97100       57.11600    
  57.25100       57.38600       57.52000       57.65400       57.78900    
  57.92300    
  14.10400       13.46000       12.87700       12.42400       11.98600    
  11.41500       10.78800       10.19500       9.642900       9.161700    
  8.718000       8.295800       7.895800       7.515600       7.153700    
  6.794600       6.410300       6.045500       5.681000       5.324400    
  5.010200       4.795800       4.609200       4.431700       4.269500    
  4.115900       3.962000       3.787800       3.616500       3.453000    
  3.345400       3.255800       3.168500       3.086100       3.018800    
  2.957400       2.897200       2.837500       2.770600       2.705100    
  2.641000       2.595200       2.587200       2.584800       2.582300    
  2.579800       2.580800       2.588500       2.597100       2.605700    
  2.614300       2.623000       2.637600       2.658200       2.684100    
  2.727900       2.768900       2.810500       2.860300       2.923600    
  2.988300       3.054500       3.125600       3.256000       3.396100    
  4.304400       6.624700       9.846600       9.650400       10.87200    
  10.63700       17.65600       29.31000       48.65200       68.84300    
  73.00400       72.23900       66.91400       55.07200       42.37100    
  35.66900       30.29400       25.72900       21.96900       19.44600    
  17.48900       15.72800       14.14500       12.72100       11.44000    
  10.34000       9.561100       8.847400       8.187000       7.576000    
  7.062800       6.594600       6.157400       5.777600       5.564400    
  5.413800       5.267300       5.238100       5.300300       5.363300    
  5.443500       5.626500       5.838100       6.057700       6.293700    
  6.586300       6.898600       7.225700       7.568300       7.940100    
  8.349400       8.781200       9.235300       9.712900       10.21500    
  10.53500       10.83000       11.13500       11.44800       11.76900    
  12.10000       12.37500       12.54500       12.70500       12.86800    
  13.03300       13.20000       13.37000       13.54100       13.68100    
  13.71000       13.72400       13.73800       13.75200       13.76600    
  13.78000       13.79400       13.80900       13.82300       13.83700    
  13.73100       13.58300       13.43600       13.29000       13.14700    
  13.00400       12.86400       12.72400       12.57000       12.34200    
  12.09300       11.85000       11.61100       11.37600       11.14700    
  10.92200       10.70200       10.48600       10.28500       10.09400    
  9.907200       9.723600       9.543400       9.366600       9.177900    
  8.969500       8.763600       8.562400       8.365800       8.173800    
  46.35700       45.35700       44.37800       43.42100       42.48400    
  41.56800       40.67100       39.79400       38.88600       38.03400    
  37.27600       36.53400       35.80700       35.09300       34.39400    
  33.70900       33.03800       32.38000       31.73500       31.10300    
  30.46700       29.15400       28.16800       27.78000       27.39800    
  27.02100       26.62300       26.15700       25.54300       24.93600    
  24.34200       23.76300       23.19800       22.64600       22.10700    
  21.56500       21.02500       20.49300       19.97400       19.46900    
  18.97600       18.49600       18.03000       17.57500       17.11800    
  16.67100       16.23400       15.80600       15.38700       14.97800    
  14.57700       14.18600       13.80400       13.43100       13.06700    
  12.71100       12.36300       12.02400       11.69300       11.37000    
